tree_id,health,spc_common,borough
1088035,Fair,trident maple,Staten Island
11147361,Fair,tulip-poplar,Staten Island
756510,Fair,Turkish hazelnut,Staten Island
6279828,Fair,two-winged silverbell,Staten Island
2301567,Fair,weeping willow,Staten Island
8611841,Fair,white ash,Staten Island
6787427,Fair,white oak,Staten Island
1963113,Fair,white pine,Staten Island
6859852,Fair,willow oak,Staten Island
7641978,Good,American beech,Bronx
409625921,Good,American elm,Bronx
50553203,Good,American hophornbeam,Bronx
88664101,Good,American hornbeam,Bronx
2824347,Good,American larch,Bronx
618502674,Good,American linden,Bronx
6092901,Good,Amur cork tree,Bronx
134623009,Good,Amur maackia,Bronx
122490898,Good,Amur maple,Bronx
6253946,Good,arborvitae,Bronx
101385400,Good,ash,Bronx
16630981,Good,Atlantic white cedar,Bronx
1348311,Good,Atlas cedar,Bronx
24656461,Good,bald cypress,Bronx
1623731,Good,bigtooth aspen,Bronx
15501694,Good,black cherry,Bronx
6764308,Good,blackgum,Bronx
92137865,Good,black locust,Bronx
3626429,Good,black maple,Bronx
40525754,Good,black oak,Bronx
519419,Good,black pine,Bronx
9775611,Good,black walnut,Bronx
5338305,Good,blue spruce,Bronx
6418465,Good,boxelder,Bronx
23359746,Good,bur oak,Bronx
1419552451,Good,Callery pear,Bronx
33801939,Good,catalpa,Bronx
1216443939,Good,cherry,Bronx
3963728,Good,Chinese chestnut,Bronx
371948913,Good,Chinese elm,Bronx
8611908,Good,Chinese fringetree,Bronx
13334094,Good,Chinese tree lilac,Bronx
11374936,Good,cockspur hawthorn,Bronx
222865665,Good,common hackberry,Bronx
59274946,Good,Cornelian cherry,Bronx
143520164,Good,crab apple,Bronx
12795942,Good,crepe myrtle,Bronx
35408509,Good,crimson king maple,Bronx
3592534,Good,cucumber magnolia,Bronx
99871664,Good,dawn redwood,Bronx
1623304,Good,Douglas-fir,Bronx
12791682,Good,eastern cottonwood,Bronx
2231381,Good,eastern hemlock,Bronx
165324730,Good,eastern redbud,Bronx
42525594,Good,eastern redcedar,Bronx
11706926,Good,empress tree,Bronx
53861285,Good,English oak,Bronx
1432252,Good,European alder,Bronx
2923548,Good,European beech,Bronx
117955757,Good,European hornbeam,Bronx
3076759,Good,false cypress,Bronx
40515820,Good,flowering dogwood,Bronx
757078850,Good,ginkgo,Bronx
144159992,Good,golden raintree,Bronx
468921303,Good,green ash,Bronx
32095806,Good,hardy rubber tree,Bronx
142042082,Good,hawthorn,Bronx
221775859,Good,hedge maple,Bronx
515800,Good,Himalayan cedar,Bronx
3947653,Good,holly,Bronx
2817349032,Good,honeylocust,Bronx
26717226,Good,horse chestnut,Bronx
17608307,Good,Japanese hornbeam,Bronx
20418264,Good,Japanese maple,Bronx
15076199,Good,Japanese snowbell,Bronx
162825665,Good,Japanese tree lilac,Bronx
1275098804,Good,Japanese zelkova,Bronx
25020891,Good,katsura tree,Bronx
112187002,Good,Kentucky coffeetree,Bronx
22684993,Good,Kentucky yellowwood,Bronx
9054818,Good,kousa dogwood,Bronx
1047951271,Good,littleleaf linden,Bronx
2188609679,Good,London planetree,Bronx
13439736,Good,magnolia,Bronx
280835439,Good,maple,Bronx
4393253,Good,mimosa,Bronx
35109409,Good,mulberry,Bronx
393532198,Good,northern red oak,Bronx
756642903,Good,Norway maple,Bronx
7713378,Good,Norway spruce,Bronx
768525,Good,Ohio buckeye,Bronx
8534372,Good,Oklahoma redbud,Bronx
449079,Good,Osage-orange,Bronx
3353283,Good,pagoda dogwood,Bronx
10619220,Good,paperbark maple,Bronx
17519042,Good,paper birch,Bronx
8989779,Good,Persian ironwood,Bronx
1707737,Good,pignut hickory,Bronx
5995742,Good,pine,Bronx
1854839943,Good,pin oak,Bronx
470104,Good,pitch pine,Bronx
10157044,Good,pond cypress,Bronx
224274178,Good,purple-leaf plum,Bronx
1192514,Good,quaking aspen,Bronx
4278293,Good,red horse chestnut,Bronx
565067168,Good,red maple,Bronx
3399176,Good,red pine,Bronx
15931142,Good,river birch,Bronx
3047968,Good,sassafras,Bronx
128592120,Good,sawtooth oak,Bronx
93070899,Good,scarlet oak,Bronx
152526172,Good,'Schubert' chokecherry,Bronx
74396253,Good,Schumard's oak,Bronx
875609,Good,Scots pine,Bronx
90094247,Good,serviceberry,Bronx
3192448,Good,Shantung maple,Bronx
60922926,Good,shingle oak,Bronx
124014507,Good,Siberian elm,Bronx
8751216,Good,silver birch,Bronx
130399355,Good,silver linden,Bronx
154815029,Good,silver maple,Bronx
367646,Good,smoketree,Bronx
705720255,Good,Sophora,Bronx
4092892,Good,southern magnolia,Bronx
3678152,Good,southern red oak,Bronx
3003626,Good,spruce,Bronx
91490425,Good,sugar maple,Bronx
234377781,Good,swamp white oak,Bronx
262656340,Good,sweetgum,Bronx
54371360,Good,sycamore maple,Bronx
12293431,Good,tartar maple,Bronx
13591839,Good,tree of heaven,Bronx
2097273,Good,trident maple,Bronx
12771612,Good,tulip-poplar,Bronx
15401214,Good,Turkish hazelnut,Bronx
6328284,Good,two-winged silverbell,Bronx
368290,Good,Virginia pine,Bronx
9418203,Good,weeping willow,Bronx
42098293,Good,white ash,Bronx
55428529,Good,white oak,Bronx
5251687,Good,white pine,Bronx
143860706,Good,willow oak,Bronx
150745,Good,,Bronx
16931755,Good,American beech,Brooklyn
522977783,Good,American elm,Brooklyn
102114798,Good,American hophornbeam,Brooklyn
115697358,Good,American hornbeam,Brooklyn
3133800,Good,American larch,Brooklyn
1133955841,Good,American linden,Brooklyn
12528732,Good,Amur cork tree,Brooklyn
232789939,Good,Amur maackia,Brooklyn
78920906,Good,Amur maple,Brooklyn
20024184,Good,arborvitae,Brooklyn
143948851,Good,ash,Brooklyn
29091200,Good,Atlantic white cedar,Brooklyn
17359699,Good,Atlas cedar,Brooklyn
194107756,Good,bald cypress,Brooklyn
7926945,Good,bigtooth aspen,Brooklyn
46721731,Good,black cherry,Brooklyn
36889538,Good,blackgum,Brooklyn
93336520,Good,black locust,Brooklyn
10459461,Good,black maple,Brooklyn
122494689,Good,black oak,Brooklyn
731710,Good,black pine,Brooklyn
21574068,Good,black walnut,Brooklyn
5092381,Good,blue spruce,Brooklyn
3782987,Good,boxelder,Brooklyn
45139166,Good,bur oak,Brooklyn
2906941255,Good,Callery pear,Brooklyn
18313940,Good,catalpa,Brooklyn
1890806052,Good,cherry,Brooklyn
16667895,Good,Chinese chestnut,Brooklyn
426173498,Good,Chinese elm,Brooklyn
15666102,Good,Chinese fringetree,Brooklyn
32319983,Good,Chinese tree lilac,Brooklyn
22921122,Good,cockspur hawthorn,Brooklyn
146255890,Good,common hackberry,Brooklyn
71801303,Good,Cornelian cherry,Brooklyn
193202017,Good,crab apple,Brooklyn
24645599,Good,crepe myrtle,Brooklyn
312148248,Good,crimson king maple,Brooklyn
12301817,Good,cucumber magnolia,Brooklyn
351969606,Good,dawn redwood,Brooklyn
9097844,Good,Douglas-fir,Brooklyn
9422307,Good,eastern cottonwood,Brooklyn
6203671,Good,eastern hemlock,Brooklyn
234823695,Good,eastern redbud,Brooklyn
90750127,Good,eastern redcedar,Brooklyn
6950426,Good,empress tree,Brooklyn
158335150,Good,English oak,Brooklyn
3073950,Good,European alder,Brooklyn
12304837,Good,European beech,Brooklyn
152321617,Good,European hornbeam,Brooklyn
12777438,Good,false cypress,Brooklyn
110500567,Good,flowering dogwood,Brooklyn
1589033852,Good,ginkgo,Brooklyn
286231345,Good,golden raintree,Brooklyn
1109997195,Good,green ash,Brooklyn
135920134,Good,hardy rubber tree,Brooklyn
147298669,Good,hawthorn,Brooklyn
196468672,Good,hedge maple,Brooklyn
4981008,Good,Himalayan cedar,Brooklyn
10575607,Good,holly,Brooklyn
4960211245,Good,honeylocust,Brooklyn
58105343,Good,horse chestnut,Brooklyn
41632750,Good,Japanese hornbeam,Brooklyn
33055052,Good,Japanese maple,Brooklyn
22708569,Good,Japanese snowbell,Brooklyn
265480345,Good,Japanese tree lilac,Brooklyn
3031054132,Good,Japanese zelkova,Brooklyn
58801424,Good,katsura tree,Brooklyn
366776613,Good,Kentucky coffeetree,Brooklyn
31936130,Good,Kentucky yellowwood,Brooklyn
19389031,Good,kousa dogwood,Brooklyn
2543679552,Good,littleleaf linden,Brooklyn
12711437327,Good,London planetree,Brooklyn
24370301,Good,magnolia,Brooklyn
163627213,Good,maple,Brooklyn
23976112,Good,mimosa,Brooklyn
62335225,Good,mulberry,Brooklyn
643550721,Good,northern red oak,Brooklyn
1711369399,Good,Norway maple,Brooklyn
17165050,Good,Norway spruce,Brooklyn
6033488,Good,Ohio buckeye,Brooklyn
17980929,Good,Oklahoma redbud,Brooklyn
1902010,Good,Osage-orange,Brooklyn
24218574,Good,pagoda dogwood,Brooklyn
14071314,Good,paperbark maple,Brooklyn
36969447,Good,paper birch,Brooklyn
21308740,Good,Persian ironwood,Brooklyn
3559470,Good,pignut hickory,Brooklyn
17960341,Good,pine,Brooklyn
3769080060,Good,pin oak,Brooklyn
2185450,Good,pitch pine,Brooklyn
21762600,Good,pond cypress,Brooklyn
374340989,Good,purple-leaf plum,Brooklyn
4887127,Good,quaking aspen,Brooklyn
6540870,Good,red horse chestnut,Brooklyn
727900215,Good,red maple,Brooklyn
6965537,Good,red pine,Brooklyn
40475608,Good,river birch,Brooklyn
15292536,Good,sassafras,Brooklyn
202555014,Good,sawtooth oak,Brooklyn
146632839,Good,scarlet oak,Brooklyn
366175662,Good,'Schubert' chokecherry,Brooklyn
129083926,Good,Schumard's oak,Brooklyn
387502,Good,Scots pine,Brooklyn
123960042,Good,serviceberry,Brooklyn
4251166,Good,Shantung maple,Brooklyn
86453202,Good,shingle oak,Brooklyn
102015962,Good,Siberian elm,Brooklyn
40936365,Good,silver birch,Brooklyn
667921341,Good,silver linden,Brooklyn
433117115,Good,silver maple,Brooklyn
3587865,Good,smoketree,Brooklyn
1797380389,Good,Sophora,Brooklyn
6480775,Good,southern magnolia,Brooklyn
6029192,Good,southern red oak,Brooklyn
9595593,Good,spruce,Brooklyn
118181081,Good,sugar maple,Brooklyn
802035936,Good,swamp white oak,Brooklyn
655513809,Good,sweetgum,Brooklyn
148336594,Good,sycamore maple,Brooklyn
3984174,Good,tartar maple,Brooklyn
36252777,Good,tree of heaven,Brooklyn
3834099,Good,trident maple,Brooklyn
55304974,Good,tulip-poplar,Brooklyn
24102993,Good,Turkish hazelnut,Brooklyn
13626807,Good,two-winged silverbell,Brooklyn
835494,Good,Virginia pine,Brooklyn
19080867,Good,weeping willow,Brooklyn
89772120,Good,white ash,Brooklyn
140513314,Good,white oak,Brooklyn
9488447,Good,white pine,Brooklyn
241806847,Good,willow oak,Brooklyn
2652053,Good,American beech,Manhattan
382313566,Good,American elm,Manhattan
11650613,Good,American hophornbeam,Manhattan
17964144,Good,American hornbeam,Manhattan
362137,Good,American larch,Manhattan
204446116,Good,American linden,Manhattan
2106112,Good,Amur cork tree,Manhattan
11753246,Good,Amur maackia,Manhattan
2616806,Good,Amur maple,Manhattan
1410341,Good,arborvitae,Manhattan
12380251,Good,ash,Manhattan
2246235,Good,Atlantic white cedar,Manhattan
16018718,Good,bald cypress,Manhattan
421753,Good,bigtooth aspen,Manhattan
3630282,Good,black cherry,Manhattan
1392438,Good,blackgum,Manhattan
44129381,Good,black locust,Manhattan
1007526,Good,black maple,Manhattan
27182978,Good,black oak,Manhattan
294579,Good,black pine,Manhattan
3846838,Good,black walnut,Manhattan
708494,Good,blue spruce,Manhattan
7750348,Good,bur oak,Manhattan
1085622288,Good,Callery pear,Manhattan
493215,Good,catalpa,Manhattan
128602162,Good,cherry,Manhattan
1525162,Good,Chinese chestnut,Manhattan
134701187,Good,Chinese elm,Manhattan
1890870,Good,Chinese fringetree,Manhattan
530640,Good,Chinese tree lilac,Manhattan
142549,Good,cockspur hawthorn,Manhattan
23989072,Good,common hackberry,Manhattan
4265630,Good,Cornelian cherry,Manhattan
68965875,Good,crab apple,Manhattan
1049460,Good,crepe myrtle,Manhattan
66792,Good,crimson king maple,Manhattan
1566923,Good,cucumber magnolia,Manhattan
26164765,Good,dawn redwood,Manhattan
1033586,Good,eastern cottonwood,Manhattan
164910,Good,eastern hemlock,Manhattan
8274126,Good,eastern redbud,Manhattan
4377758,Good,eastern redcedar,Manhattan
1258171,Good,empress tree,Manhattan
42162079,Good,English oak,Manhattan
515367,Good,European beech,Manhattan
51305449,Good,European hornbeam,Manhattan
6839620,Good,flowering dogwood,Manhattan
881883266,Good,ginkgo,Manhattan
68403328,Good,golden raintree,Manhattan
105065935,Good,green ash,Manhattan
11564814,Good,hardy rubber tree,Manhattan
29365399,Good,hawthorn,Manhattan
1596113,Good,hedge maple,Manhattan
2239477,Good,Himalayan cedar,Manhattan
4651588,Good,holly,Manhattan
2360954492,Good,honeylocust,Manhattan
1527843,Good,horse chestnut,Manhattan
10685041,Good,Japanese hornbeam,Manhattan
912993,Good,Japanese maple,Manhattan
1358512,Good,Japanese snowbell,Manhattan
13945869,Good,Japanese tree lilac,Manhattan
585853977,Good,Japanese zelkova,Manhattan
4750469,Good,katsura tree,Manhattan
60376766,Good,Kentucky coffeetree,Manhattan
2758291,Good,Kentucky yellowwood,Manhattan
2580369,Good,kousa dogwood,Manhattan
443144986,Good,littleleaf linden,Manhattan
574137774,Good,London planetree,Manhattan
25544435,Good,magnolia,Manhattan
4361747,Good,maple,Manhattan
623272,Good,mimosa,Manhattan
10072838,Good,mulberry,Manhattan
168953437,Good,northern red oak,Manhattan
36112674,Good,Norway maple,Manhattan
42291,Good,Norway spruce,Manhattan
2865205,Good,Ohio buckeye,Manhattan
756431,Good,Oklahoma redbud,Manhattan
52515,Good,Osage-orange,Manhattan
617538,Good,pagoda dogwood,Manhattan
1142496,Good,paperbark maple,Manhattan
5133059,Good,paper birch,Manhattan
69541,Good,Persian ironwood,Manhattan
96714,Good,pine,Manhattan
762311960,Good,pin oak,Manhattan
967461,Good,pitch pine,Manhattan
83303,Good,pond cypress,Manhattan
17724213,Good,purple-leaf plum,Manhattan
101408,Good,quaking aspen,Manhattan
234576,Good,red horse chestnut,Manhattan
44727979,Good,red maple,Manhattan
69010,Good,red pine,Manhattan
3711385,Good,river birch,Manhattan
1493024,Good,sassafras,Manhattan
67161080,Good,sawtooth oak,Manhattan
18156736,Good,scarlet oak,Manhattan
18548274,Good,'Schubert' chokecherry,Manhattan
30481153,Good,Schumard's oak,Manhattan
252177,Good,Scots pine,Manhattan
6436276,Good,serviceberry,Manhattan
54734522,Good,shingle oak,Manhattan
26850612,Good,Siberian elm,Manhattan
809437,Good,silver birch,Manhattan
71304535,Good,silver linden,Manhattan
5122112,Good,silver maple,Manhattan
136733,Good,smoketree,Manhattan
704367456,Good,Sophora,Manhattan
2845298,Good,southern magnolia,Manhattan
1082784,Good,southern red oak,Manhattan
4711577,Good,sugar maple,Manhattan
118682037,Good,swamp white oak,Manhattan
34743331,Good,sweetgum,Manhattan
4524554,Good,sycamore maple,Manhattan
346944,Good,tartar maple,Manhattan
15362061,Good,tree of heaven,Manhattan
1017980,Good,tulip-poplar,Manhattan
1090579,Good,Turkish hazelnut,Manhattan
802081,Good,two-winged silverbell,Manhattan
278441,Good,Virginia pine,Manhattan
1824883,Good,weeping willow,Manhattan
6864595,Good,white ash,Manhattan
50721664,Good,white oak,Manhattan
168503267,Good,willow oak,Manhattan
32609686,Good,American beech,Queens
588527122,Good,American elm,Queens
95593145,Good,American hophornbeam,Queens
176807957,Good,American hornbeam,Queens
2744311,Good,American larch,Queens
1727184260,Good,American linden,Queens
11729525,Good,Amur cork tree,Queens
261887515,Good,Amur maackia,Queens
225076476,Good,Amur maple,Queens
63683945,Good,arborvitae,Queens
709691160,Good,ash,Queens
44906515,Good,Atlantic white cedar,Queens
17956085,Good,Atlas cedar,Queens
111691409,Good,bald cypress,Queens
10818128,Good,bigtooth aspen,Queens
84440405,Good,black cherry,Queens
23354823,Good,blackgum,Queens
142568390,Good,black locust,Queens
5593678,Good,black maple,Queens
107923260,Good,black oak,Queens
2508537,Good,black pine,Queens
25523752,Good,black walnut,Queens
18378055,Good,blue spruce,Queens
4668096,Good,boxelder,Queens
55118023,Good,bur oak,Queens
5874247752,Good,Callery pear,Queens
84107560,Good,catalpa,Queens
5439252924,Good,cherry,Queens
16267368,Good,Chinese chestnut,Queens
306799339,Good,Chinese elm,Queens
29328008,Good,Chinese fringetree,Queens
73552674,Good,Chinese tree lilac,Queens
48950168,Good,cockspur hawthorn,Queens
230989135,Good,common hackberry,Queens
100120237,Good,Cornelian cherry,Queens
481393116,Good,crab apple,Queens
104503765,Good,crepe myrtle,Queens
1038544241,Good,crimson king maple,Queens
15170495,Good,cucumber magnolia,Queens
362161897,Good,dawn redwood,Queens
11001970,Good,Douglas-fir,Queens
29543632,Good,eastern cottonwood,Queens
5681404,Good,eastern hemlock,Queens
483341329,Good,eastern redbud,Queens
197229344,Good,eastern redcedar,Queens
29585379,Good,empress tree,Queens
149107247,Good,English oak,Queens
4723657,Good,European alder,Queens
16732576,Good,European beech,Queens
345990133,Good,European hornbeam,Queens
20650402,Good,false cypress,Queens
215479507,Good,flowering dogwood,Queens
2086931335,Good,ginkgo,Queens
474875049,Good,golden raintree,Queens
2566509501,Good,green ash,Queens
99965669,Good,hardy rubber tree,Queens
374159279,Good,hawthorn,Queens
250491837,Good,hedge maple,Queens
10415876,Good,Himalayan cedar,Queens
15425074,Good,holly,Queens
7059646346,Good,honeylocust,Queens
216030763,Good,horse chestnut,Queens
30156248,Good,Japanese hornbeam,Queens
284283432,Good,Japanese maple,Queens
80622056,Good,Japanese snowbell,Queens
680437839,Good,Japanese tree lilac,Queens
3419741789,Good,Japanese zelkova,Queens
110320089,Good,katsura tree,Queens
365913115,Good,Kentucky coffeetree,Queens
72540081,Good,Kentucky yellowwood,Queens
42870598,Good,kousa dogwood,Queens
4413749821,Good,littleleaf linden,Queens
11838665803,Good,London planetree,Queens
128679969,Good,magnolia,Queens
1031181374,Good,maple,Queens
16751070,Good,mimosa,Queens
188891021,Good,mulberry,Queens
998993528,Good,northern red oak,Queens
5051681372,Good,Norway maple,Queens
58349341,Good,Norway spruce,Queens
4799710,Good,Ohio buckeye,Queens
32915201,Good,Oklahoma redbud,Queens
3488220,Good,Osage-orange,Queens
19470096,Good,pagoda dogwood,Queens
19590287,Good,paperbark maple,Queens
56021030,Good,paper birch,Queens
60604693,Good,Persian ironwood,Queens
16427885,Good,pignut hickory,Queens
81050131,Good,pine,Queens
8361009530,Good,pin oak,Queens
2589367,Good,pitch pine,Queens
10568919,Good,pond cypress,Queens
1077739224,Good,purple-leaf plum,Queens
15216957,Good,quaking aspen,Queens
23244596,Good,red horse chestnut,Queens
1676016247,Good,red maple,Queens
22276116,Good,red pine,Queens
61475478,Good,river birch,Queens
24163608,Good,sassafras,Queens
229281342,Good,sawtooth oak,Queens
97961893,Good,scarlet oak,Queens
680329881,Good,'Schubert' chokecherry,Queens
63063833,Good,Schumard's oak,Queens
1742086,Good,Scots pine,Queens
322099037,Good,serviceberry,Queens
6075483,Good,Shantung maple,Queens
115254469,Good,shingle oak,Queens
108432149,Good,Siberian elm,Queens
26273440,Good,silver birch,Queens
1667043386,Good,silver linden,Queens
2268155139,Good,silver maple,Queens
17717002,Good,smoketree,Queens
1703337939,Good,Sophora,Queens
16304078,Good,southern magnolia,Queens
6736207,Good,southern red oak,Queens
26609955,Good,spruce,Queens
383104564,Good,sugar maple,Queens
599473391,Good,swamp white oak,Queens
984085422,Good,sweetgum,Queens
548311068,Good,sycamore maple,Queens
16861936,Good,tartar maple,Queens
94724176,Good,tree of heaven,Queens
18799054,Good,trident maple,Queens
186497671,Good,tulip-poplar,Queens
43882988,Good,Turkish hazelnut,Queens
19526376,Good,two-winged silverbell,Queens
432730,Good,Virginia pine,Queens
46835307,Good,weeping willow,Queens
142037756,Good,white ash,Queens
171041157,Good,white oak,Queens
23761133,Good,white pine,Queens
301436828,Good,willow oak,Queens
1261487,Good,,Queens
17920831,Good,American beech,Staten Island
155924690,Good,American elm,Staten Island
43985473,Good,American hophornbeam,Staten Island
87065309,Good,American hornbeam,Staten Island
3639230,Good,American larch,Staten Island
342159974,Good,American linden,Staten Island
8274523,Good,Amur cork tree,Staten Island
73155739,Good,Amur maackia,Staten Island
198472975,Good,Amur maple,Staten Island
18860525,Good,arborvitae,Staten Island
190742656,Good,ash,Staten Island
5827007,Good,Atlantic white cedar,Staten Island
2482145,Good,Atlas cedar,Staten Island
41812657,Good,bald cypress,Staten Island
3343167,Good,bigtooth aspen,Staten Island
24032310,Good,black cherry,Staten Island
16335003,Good,blackgum,Staten Island
51623447,Good,black locust,Staten Island
11430364,Good,black maple,Staten Island
21005609,Good,black oak,Staten Island
578738,Good,black pine,Staten Island
7396438,Good,black walnut,Staten Island
6937631,Good,blue spruce,Staten Island
2392902,Good,boxelder,Staten Island
27189687,Good,bur oak,Staten Island
6306512193,Good,Callery pear,Staten Island
5333880,Good,catalpa,Staten Island
1581561027,Good,cherry,Staten Island
8263258,Good,Chinese chestnut,Staten Island
166085075,Good,Chinese elm,Staten Island
17706590,Good,Chinese fringetree,Staten Island
32236805,Good,Chinese tree lilac,Staten Island
32960854,Good,cockspur hawthorn,Staten Island
42224564,Good,common hackberry,Staten Island
108760557,Good,Cornelian cherry,Staten Island
165320740,Good,crab apple,Staten Island
22604939,Good,crepe myrtle,Staten Island
415971935,Good,crimson king maple,Staten Island
9756242,Good,cucumber magnolia,Staten Island
129420623,Good,dawn redwood,Staten Island
2361717,Good,Douglas-fir,Staten Island
19834902,Good,eastern cottonwood,Staten Island
3203169,Good,eastern hemlock,Staten Island
301186341,Good,eastern redbud,Staten Island
16592493,Good,eastern redcedar,Staten Island
7634847,Good,empress tree,Staten Island
57274744,Good,English oak,Staten Island
1868091,Good,European alder,Staten Island
5109171,Good,European beech,Staten Island
62194959,Good,European hornbeam,Staten Island
2665816,Good,false cypress,Staten Island
88424891,Good,flowering dogwood,Staten Island
268602439,Good,ginkgo,Staten Island
189678911,Good,golden raintree,Staten Island
629884411,Good,green ash,Staten Island
31526094,Good,hardy rubber tree,Staten Island
203257858,Good,hawthorn,Staten Island
152124369,Good,hedge maple,Staten Island
7568965,Good,Himalayan cedar,Staten Island
3052592,Good,holly,Staten Island
1354494812,Good,honeylocust,Staten Island
57707777,Good,horse chestnut,Staten Island
12613751,Good,Japanese hornbeam,Staten Island
47948311,Good,Japanese maple,Staten Island
8285817,Good,Japanese snowbell,Staten Island
307514357,Good,Japanese tree lilac,Staten Island
770929580,Good,Japanese zelkova,Staten Island
29089125,Good,katsura tree,Staten Island
111929851,Good,Kentucky coffeetree,Staten Island
17519143,Good,Kentucky yellowwood,Staten Island
13409401,Good,kousa dogwood,Staten Island
487431239,Good,littleleaf linden,Staten Island
3096083237,Good,London planetree,Staten Island
