tree_id,health,spc_common,borough
37593429,Good,magnolia,Staten Island
783267860,Good,maple,Staten Island
2543212,Good,mimosa,Staten Island
38244294,Good,mulberry,Staten Island
164859938,Good,northern red oak,Staten Island
1212989107,Good,Norway maple,Staten Island
15981997,Good,Norway spruce,Staten Island
1208695,Good,Ohio buckeye,Staten Island
11750069,Good,Oklahoma redbud,Staten Island
1353327,Good,Osage-orange,Staten Island
21706540,Good,pagoda dogwood,Staten Island
12330051,Good,paperbark maple,Staten Island
38024195,Good,paper birch,Staten Island
6822071,Good,Persian ironwood,Staten Island
4795661,Good,pignut hickory,Staten Island
7402634,Good,pine,Staten Island
2302617281,Good,pin oak,Staten Island
1209419,Good,pitch pine,Staten Island
2320578,Good,pond cypress,Staten Island
514638446,Good,purple-leaf plum,Staten Island
6320952,Good,quaking aspen,Staten Island
7541788,Good,red horse chestnut,Staten Island
2260560029,Good,red maple,Staten Island
7123932,Good,red pine,Staten Island
46449929,Good,river birch,Staten Island
7165793,Good,sassafras,Staten Island
50640738,Good,sawtooth oak,Staten Island
28666234,Good,scarlet oak,Staten Island
230159853,Good,'Schubert' chokecherry,Staten Island
58993910,Good,Schumard's oak,Staten Island
773119,Good,Scots pine,Staten Island
150221644,Good,serviceberry,Staten Island
2696381,Good,Shantung maple,Staten Island
14787895,Good,shingle oak,Staten Island
64272084,Good,Siberian elm,Staten Island
11008353,Good,silver birch,Staten Island
72063861,Good,silver linden,Staten Island
1156285083,Good,silver maple,Staten Island
437660,Good,smoketree,Staten Island
257569473,Good,Sophora,Staten Island
7648128,Good,southern magnolia,Staten Island
3498596,Good,southern red oak,Staten Island
4981205,Good,spruce,Staten Island
152820160,Good,sugar maple,Staten Island
233137889,Good,swamp white oak,Staten Island
1574294263,Good,sweetgum,Staten Island
60294069,Good,sycamore maple,Staten Island
7088629,Good,tartar maple,Staten Island
13227978,Good,tree of heaven,Staten Island
7436313,Good,trident maple,Staten Island
58891462,Good,tulip-poplar,Staten Island
6642747,Good,Turkish hazelnut,Staten Island
13954680,Good,two-winged silverbell,Staten Island
15328301,Good,weeping willow,Staten Island
33621811,Good,white ash,Staten Island
56720001,Good,white oak,Staten Island
14895716,Good,white pine,Staten Island
80302452,Good,willow oak,Staten Island
986477,Poor,American beech,Bronx
15144617,Poor,American elm,Bronx
2613713,Poor,American hophornbeam,Bronx
6302644,Poor,American hornbeam,Bronx
29917866,Poor,American linden,Bronx
720598,Poor,Amur cork tree,Bronx
8279123,Poor,Amur maackia,Bronx
6132048,Poor,Amur maple,Bronx
112097,Poor,arborvitae,Bronx
3781057,Poor,ash,Bronx
2055185,Poor,bald cypress,Bronx
1573077,Poor,black cherry,Bronx
3716931,Poor,black locust,Bronx
1100883,Poor,black oak,Bronx
76869,Poor,black walnut,Bronx
557349,Poor,boxelder,Bronx
2087513,Poor,bur oak,Bronx
28007243,Poor,Callery pear,Bronx
5372310,Poor,catalpa,Bronx
61854714,Poor,cherry,Bronx
7558826,Poor,Chinese elm,Bronx
466361,Poor,Chinese fringetree,Bronx
1687228,Poor,Chinese tree lilac,Bronx
868647,Poor,cockspur hawthorn,Bronx
11922991,Poor,common hackberry,Bronx
2096388,Poor,Cornelian cherry,Bronx
6533873,Poor,crab apple,Bronx
1503040,Poor,crepe myrtle,Bronx
6186075,Poor,crimson king maple,Bronx
514655,Poor,cucumber magnolia,Bronx
12825037,Poor,dawn redwood,Bronx
823857,Poor,eastern cottonwood,Bronx
490298,Poor,eastern hemlock,Bronx
15342095,Poor,eastern redbud,Bronx
1368340,Poor,eastern redcedar,Bronx
1471204,Poor,empress tree,Bronx
787356,Poor,English oak,Bronx
34419,Poor,European beech,Bronx
6766772,Poor,European hornbeam,Bronx
14262,Poor,false cypress,Bronx
925872,Poor,flowering dogwood,Bronx
45613279,Poor,ginkgo,Bronx
6475246,Poor,golden raintree,Bronx
23335336,Poor,green ash,Bronx
816724,Poor,hardy rubber tree,Bronx
6314747,Poor,hawthorn,Bronx
9749488,Poor,hedge maple,Bronx
388703,Poor,holly,Bronx
56825392,Poor,honeylocust,Bronx
4349829,Poor,horse chestnut,Bronx
1510627,Poor,Japanese hornbeam,Bronx
935661,Poor,Japanese maple,Bronx
1502369,Poor,Japanese snowbell,Bronx
7121192,Poor,Japanese tree lilac,Bronx
36708174,Poor,Japanese zelkova,Bronx
6126873,Poor,katsura tree,Bronx
6540867,Poor,Kentucky coffeetree,Bronx
1694269,Poor,Kentucky yellowwood,Bronx
66504129,Poor,littleleaf linden,Bronx
67080904,Poor,London planetree,Bronx
1136657,Poor,magnolia,Bronx
41301067,Poor,maple,Bronx
471484,Poor,mimosa,Bronx
4079672,Poor,mulberry,Bronx
13158393,Poor,northern red oak,Bronx
81484887,Poor,Norway maple,Bronx
294582,Poor,Norway spruce,Bronx
371723,Poor,Ohio buckeye,Bronx
629010,Poor,Oklahoma redbud,Bronx
1219252,Poor,paper birch,Bronx
402638,Poor,pignut hickory,Bronx
333664,Poor,pine,Bronx
42948952,Poor,pin oak,Bronx
2073325,Poor,pond cypress,Bronx
14474980,Poor,purple-leaf plum,Bronx
36483155,Poor,red maple,Bronx
1042935,Poor,river birch,Bronx
1325253,Poor,sawtooth oak,Bronx
4678459,Poor,scarlet oak,Bronx
8701518,Poor,'Schubert' chokecherry,Bronx
1038260,Poor,Schumard's oak,Bronx
4400211,Poor,serviceberry,Bronx
2504732,Poor,shingle oak,Bronx
2064592,Poor,Siberian elm,Bronx
239165,Poor,silver birch,Bronx
7813049,Poor,silver linden,Bronx
13118440,Poor,silver maple,Bronx
25013272,Poor,Sophora,Bronx
164598,Poor,southern red oak,Bronx
8666258,Poor,sugar maple,Bronx
8410072,Poor,swamp white oak,Bronx
4673567,Poor,sweetgum,Bronx
4920356,Poor,sycamore maple,Bronx
1108757,Poor,tartar maple,Bronx
3893963,Poor,tree of heaven,Bronx
2473355,Poor,tulip-poplar,Bronx
785507,Poor,Turkish hazelnut,Bronx
467292,Poor,two-winged silverbell,Bronx
7384676,Poor,white ash,Bronx
3400660,Poor,white oak,Bronx
2454178,Poor,willow oak,Bronx
882297,Poor,American beech,Brooklyn
15913207,Poor,American elm,Brooklyn
4963864,Poor,American hophornbeam,Brooklyn
8107544,Poor,American hornbeam,Brooklyn
67811596,Poor,American linden,Brooklyn
1134396,Poor,Amur cork tree,Brooklyn
12739509,Poor,Amur maackia,Brooklyn
4561594,Poor,Amur maple,Brooklyn
47062,Poor,arborvitae,Brooklyn
3646245,Poor,ash,Brooklyn
857450,Poor,Atlantic white cedar,Brooklyn
9638696,Poor,bald cypress,Brooklyn
423357,Poor,bigtooth aspen,Brooklyn
2261197,Poor,black cherry,Brooklyn
1594981,Poor,blackgum,Brooklyn
1723243,Poor,black locust,Brooklyn
986743,Poor,black maple,Brooklyn
3520124,Poor,black oak,Brooklyn
182661,Poor,black walnut,Brooklyn
209047,Poor,blue spruce,Brooklyn
770745,Poor,boxelder,Brooklyn
3196200,Poor,bur oak,Brooklyn
69099148,Poor,Callery pear,Brooklyn
1448368,Poor,catalpa,Brooklyn
95827062,Poor,cherry,Brooklyn
12207762,Poor,Chinese elm,Brooklyn
344065,Poor,Chinese fringetree,Brooklyn
980972,Poor,Chinese tree lilac,Brooklyn
15676005,Poor,common hackberry,Brooklyn
4722253,Poor,Cornelian cherry,Brooklyn
7955079,Poor,crab apple,Brooklyn
682665,Poor,crepe myrtle,Brooklyn
44610387,Poor,crimson king maple,Brooklyn
768144,Poor,cucumber magnolia,Brooklyn
20208559,Poor,dawn redwood,Brooklyn
2416340,Poor,eastern cottonwood,Brooklyn
145061,Poor,eastern hemlock,Brooklyn
20477335,Poor,eastern redbud,Brooklyn
1984138,Poor,eastern redcedar,Brooklyn
858721,Poor,empress tree,Brooklyn
6713629,Poor,English oak,Brooklyn
347829,Poor,European beech,Brooklyn
13041655,Poor,European hornbeam,Brooklyn
552802,Poor,false cypress,Brooklyn
7486787,Poor,flowering dogwood,Brooklyn
54025877,Poor,ginkgo,Brooklyn
8925124,Poor,golden raintree,Brooklyn
23865295,Poor,green ash,Brooklyn
6977591,Poor,hardy rubber tree,Brooklyn
18213409,Poor,hawthorn,Brooklyn
7826013,Poor,hedge maple,Brooklyn
58504,Poor,holly,Brooklyn
93618009,Poor,honeylocust,Brooklyn
8714840,Poor,horse chestnut,Brooklyn
5125832,Poor,Japanese hornbeam,Brooklyn
2670516,Poor,Japanese maple,Brooklyn
3930613,Poor,Japanese snowbell,Brooklyn
24513103,Poor,Japanese tree lilac,Brooklyn
57579193,Poor,Japanese zelkova,Brooklyn
11133275,Poor,katsura tree,Brooklyn
13588559,Poor,Kentucky coffeetree,Brooklyn
3058611,Poor,Kentucky yellowwood,Brooklyn
562549,Poor,kousa dogwood,Brooklyn
145850472,Poor,littleleaf linden,Brooklyn
216080600,Poor,London planetree,Brooklyn
2306080,Poor,magnolia,Brooklyn
9970167,Poor,maple,Brooklyn
1504415,Poor,mimosa,Brooklyn
3055539,Poor,mulberry,Brooklyn
21376823,Poor,northern red oak,Brooklyn
298378894,Poor,Norway maple,Brooklyn
1489854,Poor,Norway spruce,Brooklyn
1289501,Poor,Ohio buckeye,Brooklyn
61613,Poor,Oklahoma redbud,Brooklyn
2255290,Poor,pagoda dogwood,Brooklyn
972107,Poor,paperbark maple,Brooklyn
1549409,Poor,paper birch,Brooklyn
506716,Poor,Persian ironwood,Brooklyn
826625,Poor,pine,Brooklyn
89162347,Poor,pin oak,Brooklyn
2805690,Poor,pond cypress,Brooklyn
20968625,Poor,purple-leaf plum,Brooklyn
590800,Poor,quaking aspen,Brooklyn
877766,Poor,red horse chestnut,Brooklyn
46088293,Poor,red maple,Brooklyn
131847,Poor,river birch,Brooklyn
243877,Poor,sassafras,Brooklyn
6006021,Poor,sawtooth oak,Brooklyn
6755569,Poor,scarlet oak,Brooklyn
35273599,Poor,'Schubert' chokecherry,Brooklyn
4661547,Poor,Schumard's oak,Brooklyn
7125194,Poor,serviceberry,Brooklyn
250573,Poor,Shantung maple,Brooklyn
4881251,Poor,shingle oak,Brooklyn
4419276,Poor,Siberian elm,Brooklyn
1186922,Poor,silver birch,Brooklyn
25714027,Poor,silver linden,Brooklyn
15428161,Poor,silver maple,Brooklyn
43051059,Poor,Sophora,Brooklyn
724065,Poor,southern magnolia,Brooklyn
475071,Poor,spruce,Brooklyn
11135368,Poor,sugar maple,Brooklyn
31184999,Poor,swamp white oak,Brooklyn
12342237,Poor,sweetgum,Brooklyn
18387328,Poor,sycamore maple,Brooklyn
415666,Poor,tartar maple,Brooklyn
7452142,Poor,tree of heaven,Brooklyn
6831463,Poor,tulip-poplar,Brooklyn
3973027,Poor,Turkish hazelnut,Brooklyn
581105,Poor,two-winged silverbell,Brooklyn
195903,Poor,Virginia pine,Brooklyn
580374,Poor,weeping willow,Brooklyn
3294333,Poor,white ash,Brooklyn
6942912,Poor,white oak,Brooklyn
311662,Poor,white pine,Brooklyn
9812251,Poor,willow oak,Brooklyn
956244,Poor,American beech,Manhattan
19089065,Poor,American elm,Manhattan
1700423,Poor,American hophornbeam,Manhattan
910251,Poor,American hornbeam,Manhattan
296160,Poor,American larch,Manhattan
37781622,Poor,American linden,Manhattan
694698,Poor,Amur maackia,Manhattan
717236,Poor,Amur maple,Manhattan
1344253,Poor,ash,Manhattan
2637855,Poor,bald cypress,Manhattan
239645,Poor,bigtooth aspen,Manhattan
384644,Poor,black cherry,Manhattan
1147542,Poor,black locust,Manhattan
1845508,Poor,black oak,Manhattan
13083,Poor,black walnut,Manhattan
195805,Poor,boxelder,Manhattan
324416,Poor,bur oak,Manhattan
82325880,Poor,Callery pear,Manhattan
301289,Poor,catalpa,Manhattan
11936650,Poor,cherry,Manhattan
9944878,Poor,Chinese elm,Manhattan
17892,Poor,Chinese fringetree,Manhattan
67218,Poor,Chinese tree lilac,Manhattan
163999,Poor,cockspur hawthorn,Manhattan
4461302,Poor,common hackberry,Manhattan
269613,Poor,Cornelian cherry,Manhattan
5545491,Poor,crab apple,Manhattan
259940,Poor,crimson king maple,Manhattan
284413,Poor,cucumber magnolia,Manhattan
5306801,Poor,dawn redwood,Manhattan
580251,Poor,eastern cottonwood,Manhattan
399174,Poor,eastern hemlock,Manhattan
459372,Poor,eastern redbud,Manhattan
191182,Poor,eastern redcedar,Manhattan
215011,Poor,empress tree,Manhattan
951975,Poor,English oak,Manhattan
260659,Poor,European alder,Manhattan
2835368,Poor,European hornbeam,Manhattan
617716,Poor,flowering dogwood,Manhattan
117568748,Poor,ginkgo,Manhattan
1936546,Poor,golden raintree,Manhattan
8605487,Poor,green ash,Manhattan
2044441,Poor,hardy rubber tree,Manhattan
1664468,Poor,hawthorn,Manhattan
658092,Poor,hedge maple,Manhattan
559860,Poor,Himalayan cedar,Manhattan
76759,Poor,holly,Manhattan
38708425,Poor,honeylocust,Manhattan
521285,Poor,horse chestnut,Manhattan
610242,Poor,Japanese hornbeam,Manhattan
605865,Poor,Japanese snowbell,Manhattan
1804110,Poor,Japanese tree lilac,Manhattan
36227757,Poor,Japanese zelkova,Manhattan
1584129,Poor,katsura tree,Manhattan
2862870,Poor,Kentucky coffeetree,Manhattan
772331,Poor,Kentucky yellowwood,Manhattan
273892,Poor,kousa dogwood,Manhattan
101286906,Poor,littleleaf linden,Manhattan
68324770,Poor,London planetree,Manhattan
2074180,Poor,magnolia,Manhattan
2478859,Poor,maple,Manhattan
1411087,Poor,mulberry,Manhattan
12083444,Poor,northern red oak,Manhattan
8423444,Poor,Norway maple,Manhattan
221069,Poor,Norway spruce,Manhattan
324185,Poor,pagoda dogwood,Manhattan
744882,Poor,paperbark maple,Manhattan
541431,Poor,paper birch,Manhattan
23674851,Poor,pin oak,Manhattan
727106,Poor,pond cypress,Manhattan
1178052,Poor,purple-leaf plum,Manhattan
8173300,Poor,red maple,Manhattan
379597,Poor,river birch,Manhattan
478155,Poor,sassafras,Manhattan
743763,Poor,sawtooth oak,Manhattan
1704768,Poor,scarlet oak,Manhattan
1596737,Poor,'Schubert' chokecherry,Manhattan
1928810,Poor,Schumard's oak,Manhattan
1127494,Poor,serviceberry,Manhattan
1015025,Poor,shingle oak,Manhattan
1832385,Poor,Siberian elm,Manhattan
310528,Poor,silver birch,Manhattan
7667243,Poor,silver linden,Manhattan
2072355,Poor,silver maple,Manhattan
35348551,Poor,Sophora,Manhattan
1268269,Poor,sugar maple,Manhattan
6694000,Poor,swamp white oak,Manhattan
6669624,Poor,sweetgum,Manhattan
371747,Poor,sycamore maple,Manhattan
363787,Poor,tartar maple,Manhattan
906293,Poor,tree of heaven,Manhattan
377485,Poor,tulip-poplar,Manhattan
293256,Poor,Turkish hazelnut,Manhattan
162817,Poor,Virginia pine,Manhattan
487308,Poor,white ash,Manhattan
5821460,Poor,white oak,Manhattan
4831591,Poor,willow oak,Manhattan
1280873,Poor,American beech,Queens
23241755,Poor,American elm,Queens
3086856,Poor,American hophornbeam,Queens
6890733,Poor,American hornbeam,Queens
61484053,Poor,American linden,Queens
3970547,Poor,Amur cork tree,Queens
7037565,Poor,Amur maackia,Queens
12142900,Poor,Amur maple,Queens
696218,Poor,arborvitae,Queens
24339824,Poor,ash,Queens
3063533,Poor,Atlantic white cedar,Queens
4206835,Poor,bald cypress,Queens
1634504,Poor,bigtooth aspen,Queens
5631019,Poor,black cherry,Queens
991688,Poor,blackgum,Queens
4908550,Poor,black locust,Queens
820164,Poor,black maple,Queens
4588045,Poor,black oak,Queens
402007,Poor,black pine,Queens
314998,Poor,black walnut,Queens
714739,Poor,blue spruce,Queens
321220,Poor,boxelder,Queens
2549780,Poor,bur oak,Queens
139221076,Poor,Callery pear,Queens
11586207,Poor,catalpa,Queens
177877392,Poor,cherry,Queens
848965,Poor,Chinese chestnut,Queens
8788725,Poor,Chinese elm,Queens
615849,Poor,Chinese fringetree,Queens
1050282,Poor,Chinese tree lilac,Queens
3235464,Poor,cockspur hawthorn,Queens
8213110,Poor,common hackberry,Queens
3665241,Poor,Cornelian cherry,Queens
13759947,Poor,crab apple,Queens
2235881,Poor,crepe myrtle,Queens
61222181,Poor,crimson king maple,Queens
579265,Poor,cucumber magnolia,Queens
7845063,Poor,dawn redwood,Queens
583284,Poor,Douglas-fir,Queens
1988962,Poor,eastern cottonwood,Queens
569999,Poor,eastern hemlock,Queens
27424800,Poor,eastern redbud,Queens
3135764,Poor,eastern redcedar,Queens
869965,Poor,empress tree,Queens
2051020,Poor,English oak,Queens
598267,Poor,European beech,Queens
12702519,Poor,European hornbeam,Queens
12977624,Poor,flowering dogwood,Queens
69738108,Poor,ginkgo,Queens
12844100,Poor,golden raintree,Queens
62667648,Poor,green ash,Queens
4526697,Poor,hardy rubber tree,Queens
20151208,Poor,hawthorn,Queens
5420037,Poor,hedge maple,Queens
562703,Poor,Himalayan cedar,Queens
131714,Poor,holly,Queens
115785864,Poor,honeylocust,Queens
12483919,Poor,horse chestnut,Queens
333722,Poor,Japanese hornbeam,Queens
13464167,Poor,Japanese maple,Queens
2124351,Poor,Japanese snowbell,Queens
28478603,Poor,Japanese tree lilac,Queens
39934139,Poor,Japanese zelkova,Queens
16979392,Poor,katsura tree,Queens
14505823,Poor,Kentucky coffeetree,Queens
1937497,Poor,Kentucky yellowwood,Queens
1821838,Poor,kousa dogwood,Queens
170226224,Poor,littleleaf linden,Queens
192806429,Poor,London planetree,Queens
7740445,Poor,magnolia,Queens
92146491,Poor,maple,Queens
396949,Poor,mimosa,Queens
11204641,Poor,mulberry,Queens
18442028,Poor,northern red oak,Queens
856157036,Poor,Norway maple,Queens
2591261,Poor,Norway spruce,Queens
760389,Poor,Ohio buckeye,Queens
1847866,Poor,Oklahoma redbud,Queens
1022403,Poor,pagoda dogwood,Queens
2899524,Poor,paperbark maple,Queens
2723006,Poor,paper birch,Queens
3587524,Poor,Persian ironwood,Queens
1094462,Poor,pignut hickory,Queens
2190396,Poor,pine,Queens
170226441,Poor,pin oak,Queens
996649,Poor,pond cypress,Queens
46855504,Poor,purple-leaf plum,Queens
188592,Poor,quaking aspen,Queens
97627455,Poor,red maple,Queens
103588,Poor,red pine,Queens
1176504,Poor,river birch,Queens
1282038,Poor,sassafras,Queens
5575299,Poor,sawtooth oak,Queens
1028222,Poor,scarlet oak,Queens
22764230,Poor,'Schubert' chokecherry,Queens
2457457,Poor,Schumard's oak,Queens
120532,Poor,Scots pine,Queens
29673877,Poor,serviceberry,Queens
1064662,Poor,Shantung maple,Queens
6014486,Poor,shingle oak,Queens
6139166,Poor,Siberian elm,Queens
1133356,Poor,silver birch,Queens
22452625,Poor,silver linden,Queens
100661860,Poor,silver maple,Queens
47513114,Poor,Sophora,Queens
697935,Poor,southern magnolia,Queens
2158,Poor,southern red oak,Queens
1447872,Poor,spruce,Queens
42643799,Poor,sugar maple,Queens
28433446,Poor,swamp white oak,Queens
10443345,Poor,sweetgum,Queens
40090158,Poor,sycamore maple,Queens
945663,Poor,tartar maple,Queens
5057573,Poor,tree of heaven,Queens
740883,Poor,trident maple,Queens
7454460,Poor,tulip-poplar,Queens
4575454,Poor,Turkish hazelnut,Queens
130689,Poor,two-winged silverbell,Queens
953780,Poor,weeping willow,Queens
5805191,Poor,white ash,Queens
6682391,Poor,white oak,Queens
3409766,Poor,white pine,Queens
3843686,Poor,willow oak,Queens
630814,Poor,,Queens
674267,Poor,American beech,Staten Island
3816025,Poor,American elm,Staten Island
1599240,Poor,American hophornbeam,Staten Island
3081483,Poor,American hornbeam,Staten Island
13058119,Poor,American linden,Staten Island
3318271,Poor,Amur maackia,Staten Island
6173984,Poor,Amur maple,Staten Island
15975226,Poor,ash,Staten Island
2223865,Poor,Atlantic white cedar,Staten Island
85288,Poor,Atlas cedar,Staten Island
1947150,Poor,bald cypress,Staten Island
2167085,Poor,black cherry,Staten Island
551015,Poor,blackgum,Staten Island
3053413,Poor,black locust,Staten Island
1849227,Poor,black maple,Staten Island
84979,Poor,black oak,Staten Island
216182,Poor,black pine,Staten Island
1106148,Poor,black walnut,Staten Island
393579,Poor,boxelder,Staten Island
70717,Poor,bur oak,Staten Island
409632506,Poor,Callery pear,Staten Island
346338,Poor,catalpa,Staten Island
99540304,Poor,cherry,Staten Island
7225071,Poor,Chinese elm,Staten Island
551714,Poor,Chinese tree lilac,Staten Island
3266753,Poor,cockspur hawthorn,Staten Island
2497549,Poor,common hackberry,Staten Island
4276053,Poor,Cornelian cherry,Staten Island
8487533,Poor,crab apple,Staten Island
1232880,Poor,crepe myrtle,Staten Island
42239993,Poor,crimson king maple,Staten Island
215102,Poor,cucumber magnolia,Staten Island
6575783,Poor,dawn redwood,Staten Island
355308,Poor,eastern cottonwood,Staten Island
21831776,Poor,eastern redbud,Staten Island
666060,Poor,eastern redcedar,Staten Island
957874,Poor,empress tree,Staten Island
997334,Poor,English oak,Staten Island
2747603,Poor,European hornbeam,Staten Island
4855496,Poor,flowering dogwood,Staten Island
18304431,Poor,ginkgo,Staten Island
6633093,Poor,golden raintree,Staten Island
23393157,Poor,green ash,Staten Island
936054,Poor,hardy rubber tree,Staten Island
12717487,Poor,hawthorn,Staten Island
5225169,Poor,hedge maple,Staten Island
553384,Poor,holly,Staten Island
48315796,Poor,honeylocust,Staten Island
4761294,Poor,horse chestnut,Staten Island
95442,Poor,Japanese hornbeam,Staten Island
3243661,Poor,Japanese maple,Staten Island
768657,Poor,Japanese snowbell,Staten Island
10855225,Poor,Japanese tree lilac,Staten Island
17605211,Poor,Japanese zelkova,Staten Island
747771,Poor,katsura tree,Staten Island
4450635,Poor,Kentucky coffeetree,Staten Island
1407309,Poor,Kentucky yellowwood,Staten Island
3717396,Poor,kousa dogwood,Staten Island
29527426,Poor,littleleaf linden,Staten Island
56576244,Poor,London planetree,Staten Island
63852,Poor,magnolia,Staten Island
133615151,Poor,maple,Staten Island
3177418,Poor,mulberry,Staten Island
5670070,Poor,northern red oak,Staten Island
102134095,Poor,Norway maple,Staten Island
274077,Poor,Norway spruce,Staten Island
264455,Poor,Oklahoma redbud,Staten Island
181830,Poor,pagoda dogwood,Staten Island
229111,Poor,paperbark maple,Staten Island
1303570,Poor,paper birch,Staten Island
124910,Poor,Persian ironwood,Staten Island
484854,Poor,pignut hickory,Staten Island
851539,Poor,pine,Staten Island
61864101,Poor,pin oak,Staten Island
32991307,Poor,purple-leaf plum,Staten Island
561482,Poor,quaking aspen,Staten Island
995807,Poor,red horse chestnut,Staten Island
104110009,Poor,red maple,Staten Island
3369346,Poor,river birch,Staten Island
528176,Poor,sassafras,Staten Island
532241,Poor,sawtooth oak,Staten Island
1288070,Poor,scarlet oak,Staten Island
7701351,Poor,'Schubert' chokecherry,Staten Island
4851265,Poor,Schumard's oak,Staten Island
7630807,Poor,serviceberry,Staten Island
864957,Poor,Shantung maple,Staten Island
717943,Poor,shingle oak,Staten Island
493615,Poor,Siberian elm,Staten Island
1190139,Poor,silver linden,Staten Island
75097104,Poor,silver maple,Staten Island
485038,Poor,smoketree,Staten Island
14567018,Poor,Sophora,Staten Island
346285,Poor,spruce,Staten Island
9605238,Poor,sugar maple,Staten Island
8555163,Poor,swamp white oak,Staten Island
46643766,Poor,sweetgum,Staten Island
4047101,Poor,sycamore maple,Staten Island
801221,Poor,tree of heaven,Staten Island
396849,Poor,tulip-poplar,Staten Island
701438,Poor,Turkish hazelnut,Staten Island
908597,Poor,two-winged silverbell,Staten Island
382634,Poor,weeping willow,Staten Island
2113664,Poor,white ash,Staten Island
1666679,Poor,white oak,Staten Island
329892,Poor,white pine,Staten Island
4075170,Poor,willow oak,Staten Island
1501546186,,,Bronx
2731574627,,,Brooklyn
473703,,honeylocust,Manhattan
603131732,,,Manhattan
5017989982,,,Queens
245041,,green ash,Staten Island
1375179946,,,Staten Island
